connections=[
		],
events={
	
		'exits':[{'name':'ROUTE 120 (0.35)','x':7,'y':16},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':7,'y':5},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
