connections=[
		],
events={
	
		'exits':[{'name':'NAVEL ROCK (26.67)','x':10,'y':18},{'name':'NAVEL ROCK (26.68)','x':10,'y':10},		],
	
		'NPCs':[
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, ],
	[5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, ],
	[5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 5, 5, 5, ],
	[5, 5, 5, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 5, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 5, 5, ],
	[5, 5, 5, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 5, 5, 5, ],
	[5, 5, 5, 5, 5, 5, 5, 5, 5, 12, 12, 12, 5, 5, 5, 5, 1, 1, 5, 5, 5, ],
	[5, 5, 5, 5, 1, 1, 5, 5, 5, 12, 12, 12, 5, 1, 1, 5, 1, 1, 5, 5, 5, ],
	[5, 5, 5, 5, 1, 1, 5, 5, 5, 12, 12, 12, 5, 1, 1, 5, 5, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 5, 5, 5, 5, 1, 12, 12, 12, 1, 5, 5, 5, 5, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, ],
	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, ],
]
