connections=[
			{'up':'ROUTE 124 (0.39)'},
			{'right':'ROUTE 127 (0.42)'},
		],
events={
	
		'exits':[		],
	
		'NPCs':[
			{'is_trainer':1,'b1':51,'b2':0,'sprite':'42','x':51,'y':65},
			{'is_trainer':1,'b1':28,'b2':0,'sprite':'42','x':56,'y':22},
			{'is_trainer':1,'b1':24,'b2':0,'sprite':'43','x':63,'y':43},
			{'is_trainer':1,'b1':7,'b2':0,'sprite':'43','x':9,'y':48},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':14,'y':1},
			{'is_trainer':1,'b1':66,'b2':0,'sprite':'43','x':15,'y':66},
			{'is_trainer':1,'b1':67,'b2':0,'sprite':'42','x':7,'y':66},
			{'is_trainer':1,'b1':66,'b2':0,'sprite':'43','x':64,'y':5},
			{'is_trainer':1,'b1':67,'b2':0,'sprite':'42','x':56,'y':5},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[5, 1, 1, 0, 0, 0, 5, 4, 5, 5, 4, 4, 4, 12, 12, 5, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 1, 1, 1, 12, 5, 5, 5, 1, 1, 1, 12, 5, 1, 1, 1, 1, 5, 1, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 13, 13, 13, 5, 5, 13, 13, 13, 13, 13, ],
	[5, 1, 1, 1, 1, 1, 1, 5, 5, 5, 4, 4, 4, 12, 12, 5, 1, 0, 1, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 4, 4, 1, 12, 5, 5, 5, 4, 4, 5, 13, 5, 5, 4, 4, 4, 5, 5, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 13, 13, 13, 5, 13, 13, 13, 13, 13, 13, ],
	[5, 1, 1, 0, 0, 1, 1, 1, 5, 4, 4, 4, 4, 4, 12, 5, 1, 0, 1, 0, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 5, 13, 5, 4, 4, 4, 4, 4, 4, 4, 5, 1, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 13, 13, 13, 5, 13, 13, 13, 13, 13, 13, ],
	[5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 5, 1, 0, 1, 0, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 5, 0, 0, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 5, 1, 0, 1, 0, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 5, 0, 0, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 5, 1, 0, 1, 1, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 5, 5, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 4, 4, 5, 1, 0, 1, 1, 4, 4, 5, 5, 4, 1, 1, 1, 1, 5, 1, 1, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 1, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 1, 1, 5, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 5, 5, 5, 4, 4, 4, 5, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 5, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 1, 1, 5, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 5, 5, 1, 1, 1, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 1, 5, 13, 13, 13, 13, 13, 13, 13, 13, 13, ],
	[1, 1, 1, 5, 5, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 5, 5, 1, 12, 5, 4, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 13, 13, 13, 13, 13, 13, 13, 13, 5, ],
