connections=[
			{up:ROUTE 115 (0.30)},
			{down:ROUTE 104 (0.19)},
			{right:ROUTE 116 (0.31)},
		],
events={
	{
		exits:[RUSTBORO CITY (11.3),RUSTBORO CITY (11.8),RUSTBORO CITY (11.7),RUSTBORO CITY (11.5),RUSTBORO CITY (11.4),RUSTBORO CITY (11.0),RUSTBORO CITY (11.0),RUSTBORO CITY (11.10),RUSTBORO CITY (11.11),RUSTBORO CITY (11.12),RUSTBORO CITY (11.13),RUSTBORO CITY (11.16),		]},
	{
		NPCs:[
			{is_trainer:0,b1:3,b2:0,sprite:34},
			{is_trainer:0,b1:1,b2:0,sprite:17},
			{is_trainer:0,b1:7,b2:0,sprite:5},
			{is_trainer:0,b1:3,b2:0,sprite:6},
			{is_trainer:0,b1:1,b2:0,sprite:9},
			{is_trainer:0,b1:1,b2:0,sprite:33},
			{is_trainer:0,b1:10,b2:0,sprite:11},
			{is_trainer:0,b1:9,b2:0,sprite:12},
			{is_trainer:0,b1:10,b2:0,sprite:23},
			{is_trainer:0,b1:10,b2:0,sprite:117},
			{is_trainer:0,b1:2,b2:0,sprite:116},
			{is_trainer:0,b1:1,b2:0,sprite:59},
			{is_trainer:0,b1:8,b2:0,sprite:65},
			{is_trainer:0,b1:1,b2:0,sprite:240},
			{is_trainer:0,b1:1,b2:0,sprite:46},
			{is_trainer:0,b1:1,b2:0,sprite:7},
		]},
	{
		signs:[
			{x:23,y:19},
			{x:25,y:35},
			{x:17,y:45},
			{x:18,y:38},
			{x:19,y:49},
			{x:18,y:45},
			{x:17,y:38},
			{x:17,y:20},
			{x:30,y:8},
			{x:12,y:38},
		]},
	{
		triggers:[
			{x:23,y:20,flag:16474,scriptPointer:1968474},
			{x:23,y:21,flag:16474,scriptPointer:1968497},
			{x:23,y:22,flag:16474,scriptPointer:1968520},
			{x:23,y:23,flag:16474,scriptPointer:1968543},
			{x:23,y:24,flag:16474,scriptPointer:1968566},
			{x:30,y:9,flag:16474,scriptPointer:1968894},
			{x:29,y:10,flag:16474,scriptPointer:1968906},
			{x:30,y:11,flag:16474,scriptPointer:1968918},
			{x:30,y:12,flag:16474,scriptPointer:1968930},
			{x:30,y:9,flag:16474,scriptPointer:1969195},
			{x:31,y:10,flag:16474,scriptPointer:1969207},
			{x:30,y:11,flag:16474,scriptPointer:1969219},
			{x:30,y:12,flag:16474,scriptPointer:1969231},
			{x:12,y:53,flag:16474,scriptPointer:1969651},
			{x:13,y:53,flag:16474,scriptPointer:1969715},
			{x:14,y:53,flag:16474,scriptPointer:1969779},
			{x:15,y:53,flag:16474,scriptPointer:1969843},
			{x:16,y:53,flag:16474,scriptPointer:1969907},
			{x:17,y:53,flag:16474,scriptPointer:1969971},
			{x:18,y:53,flag:16474,scriptPointer:1970035},
			{x:19,y:53,flag:16474,scriptPointer:1970099},
		]},

},
[
	[13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 13, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, ],
	[13, 13, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, 13, 1, 1, 1, 1, 1, 13, 12, 12, 12, 12, 12, 1, 13, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 13, 1, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 13, 13, 1, 13, 1, 1, 1, 13, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 13, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 13, 1, 1, 13, 1, 1, 1, 13, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 13, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[12, 12, 13, 1, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[13, 13, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[13, 13, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, ],
	[12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 0, 0, 1, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, ],
