connections=[
			{left:BATTLE FRONTIER (26.4)},
		],
events={
	{
		exits:[BATTLE FRONTIER (26.5),BATTLE FRONTIER (26.28),BATTLE FRONTIER (26.22),BATTLE FRONTIER (26.25),BATTLE FRONTIER (26.40),BATTLE FRONTIER (26.41),BATTLE FRONTIER (26.42),BATTLE FRONTIER (26.47),BATTLE FRONTIER (26.48),BATTLE FRONTIER (26.44),BATTLE FRONTIER (26.51),BATTLE FRONTIER (26.52),BATTLE FRONTIER (26.53),ARTISAN CAVE (24.100),		]},
	{
		NPCs:[
			{is_trainer:0,b1:27,b2:0,sprite:5},
			{is_trainer:0,b1:2,b2:0,sprite:33},
			{is_trainer:0,b1:8,b2:0,sprite:55},
			{is_trainer:0,b1:2,b2:0,sprite:40},
			{is_trainer:0,b1:7,b2:0,sprite:44},
			{is_trainer:0,b1:9,b2:0,sprite:27},
			{is_trainer:0,b1:1,b2:0,sprite:22},
			{is_trainer:0,b1:28,b2:0,sprite:51},
			{is_trainer:0,b1:1,b2:0,sprite:15},
			{is_trainer:0,b1:26,b2:0,sprite:57},
			{is_trainer:0,b1:1,b2:0,sprite:6},
			{is_trainer:0,b1:10,b2:0,sprite:19},
			{is_trainer:0,b1:1,b2:0,sprite:208},
			{is_trainer:0,b1:8,b2:0,sprite:228},
			{is_trainer:0,b1:1,b2:0,sprite:39},
			{is_trainer:0,b1:2,b2:0,sprite:14},
			{is_trainer:0,b1:46,b2:0,sprite:37},
			{is_trainer:0,b1:1,b2:0,sprite:33},
			{is_trainer:0,b1:10,b2:0,sprite:34},
			{is_trainer:0,b1:2,b2:0,sprite:34},
			{is_trainer:0,b1:7,b2:0,sprite:44},
			{is_trainer:0,b1:9,b2:0,sprite:39},
			{is_trainer:0,b1:7,b2:0,sprite:26},
			{is_trainer:0,b1:17,b2:0,sprite:30},
			{is_trainer:0,b1:7,b2:0,sprite:48},
			{is_trainer:0,b1:7,b2:0,sprite:31},
		]},
	{
		signs:[
			{x:13,y:17},
			{x:43,y:56},
			{x:36,y:34},
			{x:62,y:15},
			{x:7,y:29},
			{x:32,y:13},
			{x:4,y:51},
			{x:5,y:51},
		]},
	{
		triggers:[
		]},

},
[
	[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, ],
	[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, ],
	[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, ],
	[13, 13, 13, 13, 13, 13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, ],
	[13, 13, 13, 13, 13, 13, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, ],
	[12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 0, 0, 0, ],
	[12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 0, 0, ],
	[12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 0, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 5, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 5, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, ],
