connections=[
		],
events={
	
		'exits':[{'name':'BATTLE FRONTIER (26.4)','x':8,'y':48},{'name':'ARTISAN CAVE (24.100)','x':38,'y':5},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':32,'y':38},
		],
	
		'signs':[
			{'x':32,'y':29},
			{'x':27,'y':8},
			{'x':7,'y':5},
			{'x':19,'y':43},
		],
	
		'triggers':[
		],

},
partial_map=[
	[12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 1, 1, 1, 1, ],
	[12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 13, 1, 13, 1, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 13, 1, 1, 1, 1, 1, 13, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 0, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 1, 13, 13, 1, 13, 13, 13, 13, 13, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 1, 13, 13, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 1, 13, 13, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 16, 16, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
	[12, 12, 12, 12, 1, 13, 13, 1, 1, 12, 12, 12, 12, 12, 12, 1, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 1, 1, 13, 13, 1, 13, 13, ],
