connections=[
		],
events={
	{
		exits:[FARAWAY ISLAND (26.56),FARAWAY ISLAND (26.56),		]},
	{
		NPCs:[
			{is_trainer:0,b1:60,b2:0,sprite:229},
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 12, 0, 0, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 0, 0, 0, 1, 1, 12, 0, 0, 0, 0, 0, 0, 12, 12, 1, 1, 1, 0, 0, 0, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 1, 0, 0, 0, 1, 12, 0, 12, 1, 1, ],
	[1, 0, 0, 12, 0, 12, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 12, 1, 0, 1, 1, ],
	[1, 0, 0, 12, 12, 12, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 12, 12, 1, 1, 1, ],
	[1, 12, 0, 1, 12, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 12, 12, 12, 12, 1, ],
	[1, 12, 1, 12, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 1, 12, 12, 12, 12, 12, 1, ],
	[1, 0, 1, 0, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 1, 1, 1, 1, 12, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 1, 12, 1, 0, 12, 12, 12, 0, 0, 12, 1, ],
	[1, 0, 0, 12, 1, 0, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 0, 12, 12, 0, 0, 0, 12, 1, ],
	[1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, 0, 0, 12, 12, 1, ],
	[1, 12, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 12, 0, 0, 0, 12, 12, 1, ],
	[1, 0, 0, 0, 0, 1, 0, 12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 1, 12, 0, 0, 0, 12, 12, 1, ],
	[1, 0, 0, 0, 0, 0, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 0, 1, 1, 12, 12, 0, 0, 0, 12, 1, ],
	[1, 0, 0, 12, 0, 0, 0, 1, 0, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 0, 0, 12, 1, ],
	[1, 12, 0, 1, 0, 0, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 0, 12, 0, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, ],
	[1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 12, 12, 12, 12, 12, 12, 12, 0, 1, 1, 1, 12, 0, 0, 12, 12, 12, 0, 1, ],
	[1, 0, 0, 1, 0, 12, 12, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 12, 0, 0, 12, 12, 0, 1, 1, ],
	[1, 0, 0, 1, 0, 12, 12, 12, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 12, 12, 12, 12, 12, 12, 1, 1, 1, ],
	[1, 0, 0, 1, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 12, 12, 12, 12, 12, 0, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 12, 12, 12, 0, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 12, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
