connections=[
		],
events={
	{
		exits:[SKY PILLAR (24.81),SKY PILLAR (24.81),SKY PILLAR (24.84),		]},
	{
		NPCs:[
		]},
	{
		signs:[
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 1, 1, 1, 12, 1, 1, 1, 12, 1, 1, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, ],
	[12, 12, 13, 1, 1, 1, 13, 1, 1, 13, 12, 12, 12, 13, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, ],
	[12, 13, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, ],
	[12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 12, 12, 13, 12, ],
	[12, 12, 13, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 13, ],
	[1, 12, 13, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, ],
	[1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 13, 12, 12, 12, 13, 12, 12, 12, 12, ],
	[12, 12, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 12, 13, 12, 12, 12, 12, 12, 12, ],
]
