connections=[
		],
events={
	
		'exits':[{'name':'ROUTE 110 (29.0)','x':0,'y':21},{'name':'ROUTE 110 (29.0)','x':1,'y':21},{'name':'ROUTE 110 (29.1)','x':13,'y':1},		],
	
		'NPCs':[
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'32','x':7,'y':9},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'66','x':11,'y':10},
			{'is_trainer':1,'b1':7,'b2':0,'sprite':'31','x':4,'y':5},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':11,'y':21},
		],
	
		'signs':[
			{'x':0,'y':10},
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 13, 1, ],
	[1, 1, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, ],
	[1, 12, 12, 12, 12, 1, 12, 12, 1, 12, 12, 12, 1, 12, 12, ],
	[1, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 12, 1, 1, 12, ],
	[12, 12, 12, 12, 12, 1, 12, 12, 1, 12, 1, 12, 1, 12, 12, ],
	[12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 1, 12, 12, ],
	[12, 12, 12, 1, 12, 12, 12, 12, 12, 1, 12, 12, 1, 12, 1, ],
	[12, 12, 12, 12, 12, 1, 1, 1, 12, 1, 12, 12, 1, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 12, 12, ],
	[13, 12, 1, 12, 1, 12, 1, 12, 12, 12, 1, 12, 12, 12, 12, ],
	[1, 1, 1, 12, 1, 12, 1, 12, 12, 12, 1, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 1, 12, 12, 1, 1, 12, 1, 1, 12, 12, 12, ],
	[12, 12, 12, 12, 1, 1, 12, 12, 1, 12, 12, 1, 12, 12, 12, ],
	[1, 1, 1, 12, 12, 1, 12, 12, 1, 12, 1, 1, 1, 12, 1, ],
	[1, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 1, 12, 1, ],
	[1, 12, 1, 12, 12, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 1, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 1, 12, 12, ],
	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 12, ],
	[12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, 1, 12, 12, ],
	[12, 12, 12, 12, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, ],
]
