connections=[
			{'down':'ROUTE 126 (0.41)'},
			{'left':'LILYCOVE CITY (0.5)'},
			{'right':'ROUTE 125 (0.40)'},
			{'right':'MOSSDEEP CITY (0.6)'},
		],
events={
	
		'exits':[{'name':'ROUTE 124 (33.0)','x':70,'y':48},		],
	
		'NPCs':[
			{'is_trainer':1,'b1':1,'b2':0,'sprite':'42','x':34,'y':25},
			{'is_trainer':1,'b1':67,'b2':0,'sprite':'42','x':61,'y':74},
			{'is_trainer':1,'b1':24,'b2':0,'sprite':'43','x':49,'y':45},
			{'is_trainer':1,'b1':18,'b2':0,'sprite':'43','x':7,'y':23},
			{'is_trainer':1,'b1':28,'b2':0,'sprite':'42','x':58,'y':58},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':28,'y':12},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':31,'y':53},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':58,'y':11},
			{'is_trainer':1,'b1':8,'b2':0,'sprite':'43','x':18,'y':44},
			{'is_trainer':1,'b1':8,'b2':0,'sprite':'213','x':17,'y':44},
			{'is_trainer':1,'b1':7,'b2':0,'sprite':'42','x':7,'y':29},
			{'is_trainer':1,'b1':66,'b2':0,'sprite':'43','x':69,'y':74},
		],
	
		'signs':[
			{'x':73,'y':48},
		],
	
		'triggers':[
		],

},
partial_map=[
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 1, 1, 5, 5, 5, 5, 5, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 1, 5, 1, 1, 5, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 1, 13, 12, 5, 1, 1, 4, 4, 4, 4, 5, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 1, 1, 5, 4, 5, 5, 4, 4, 1, 5, 1, 5, 4, 4, 1, 5, 5, 1, 1, 1, 1, 1, 5, 4, 4, 5, 1, 4, 1, 12, 13, 13, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 5, 1, 12, 12, 12, 13, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 1, 12, 12, 12, 5, 5, 1, 1, 5, 4, 5, 13, 13, 13, 12, 5, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 1, 1, 4, 4, 5, 5, 4, 1, 1, 5, 1, 13, 12, 12, 13, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 4, 1, 1, 4, 5, 13, 13, 12, 5, 1, 5, 4, 4, 1, 1, 5, 13, 13, 13, 5, 1, 1, 5, 1, 1, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 13, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 4, 1, 12, 13, 12, 12, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 4, 1, 1, 4, 5, 5, 5, 13, 5, 4, 1, 1, 4, 1, 1, 4, 5, 5, 4, 4, 1, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 13, 5, 5, 5, 4, 4, 5, 5, 4, 4, 5, 5, 4, 1, 13, 12, 13, 12, 13, 13, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 1, 5, 4, 4, 5, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 12, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 5, 4, 1, 13, 13, 12, 12, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 1, 13, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 12, 12, 13, 4, 1, 13, 13, 12, 12, 13, 12, 13, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 13, 12, 13, 13, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 5, 13, 13, 12, 13, 13, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 12, 12, 13, 4, 1, 13, 13, 12, 12, 13, 12, 13, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 13, 13, 12, 13, 13, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, ],
