connections=[
		],
events={
	
		'exits':[{'name':'MIRAGE TOWER (24.95)','x':18,'y':12},{'name':'MIRAGE TOWER (24.97)','x':2,'y':4},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'86','x':3,'y':7},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'86','x':4,'y':8},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, ],
	[1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, ],
]
