connections=[
			{'up':'MOSSDEEP CITY (0.6)'},
			{'down':'ROUTE 128 (0.43)'},
			{'left':'ROUTE 126 (0.41)'},
		],
events={
	
		'exits':[		],
	
		'NPCs':[
			{'is_trainer':1,'b1':14,'b2':0,'sprite':'42','x':45,'y':42},
			{'is_trainer':1,'b1':21,'b2':0,'sprite':'43','x':18,'y':68},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':14,'y':6},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':64,'y':39},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'50','x':42,'y':21},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'50','x':64,'y':19},
			{'is_trainer':1,'b1':7,'b2':0,'sprite':'50','x':54,'y':14},
			{'is_trainer':1,'b1':9,'b2':0,'sprite':'66','x':15,'y':23},
			{'is_trainer':1,'b1':1,'b2':0,'sprite':'44','x':63,'y':63},
			{'is_trainer':1,'b1':10,'b2':0,'sprite':'34','x':12,'y':23},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':13,'y':20},
		],
	
		'signs':[
			{'x':59,'y':67},
			{'x':59,'y':72},
			{'x':67,'y':63},
			{'x':61,'y':21},
			{'x':45,'y':24},
		],
	
		'triggers':[
		],

},
partial_map=[
	[5, 5, 13, 13, 13, 13, 5, 5, 5, 5, 5, 13, 13, 13, 13, 13, 13, 12, 13, 4, 13, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 4, 13, 13, 0, 5, 1, ],
	[13, 13, 13, 13, 13, 13, 13, 5, 5, 5, 5, 13, 13, 13, 13, 13, 13, 13, 13, 5, 13, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 4, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 4, 13, 13, 4, 5, 1, ],
	[13, 13, 13, 13, 13, 13, 13, 5, 5, 5, 5, 5, 5, 5, 5, 13, 13, 13, 12, 13, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 5, 4, 4, 4, 4, 5, 5, 5, 4, 13, 0, 13, 5, 1, ],
	[13, 13, 13, 13, 13, 13, 13, 5, 5, 5, 5, 5, 5, 5, 5, 5, 13, 13, 12, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 5, 4, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 12, 1, 4, 1, 5, 1, 1, 5, 5, 5, 4, 1, 13, 13, 5, 1, ],
	[13, 13, 13, 13, 13, 13, 13, 5, 5, 5, 5, 12, 12, 12, 12, 12, 5, 13, 13, 13, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 4, 5, 4, 5, 4, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 12, 1, 12, 12, 5, 1, 1, 4, 4, 5, 1, 4, 13, 13, 5, 1, ],
	[13, 13, 13, 13, 13, 5, 13, 5, 5, 5, 5, 12, 12, 12, 12, 12, 5, 5, 13, 12, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 4, 5, 4, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 12, 1, 1, 1, 1, 1, 12, 12, 5, 4, 4, 4, 4, 4, 5, 4, 13, 13, 5, 1, ],
	[13, 13, 13, 13, 13, 13, 5, 5, 5, 12, 12, 12, 12, 12, 12, 12, 12, 4, 5, 12, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 5, 4, 4, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 12, 12, 1, 1, 1, 1, 12, 1, 5, 4, 4, 4, 4, 4, 5, 4, 13, 13, 0, 5, ],
	[13, 13, 13, 13, 13, 13, 5, 5, 5, 12, 12, 12, 12, 12, 12, 12, 12, 4, 5, 12, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 5, 1, 1, 1, 1, 1, 4, 4, 5, 5, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 5, 4, 4, 4, 4, 4, 4, 5, 13, 13, 13, 4, 5, ],
	[5, 13, 13, 13, 5, 13, 5, 5, 5, 12, 12, 12, 12, 12, 12, 12, 12, 4, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 1, 5, 5, 4, 5, 5, 5, 5, 1, 1, 1, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 13, 0, 13, 5, ],
	[13, 13, 13, 5, 13, 13, 5, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 1, 5, 5, 4, 4, 5, 5, 5, 5, 1, 1, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 13, 13, 5, ],
