connections=[
			{left:ROUTE 132 (0.47)},
			{right:ROUTE 131 (0.46)},
		],
events={
	{
		exits:[PACIFIDLOG TOWN (7.0),PACIFIDLOG TOWN (7.2),PACIFIDLOG TOWN (7.3),PACIFIDLOG TOWN (7.4),PACIFIDLOG TOWN (7.5),PACIFIDLOG TOWN (7.6),		]},
	{
		NPCs:[
			{is_trainer:0,b1:9,b2:0,sprite:8},
			{is_trainer:0,b1:10,b2:0,sprite:50},
			{is_trainer:0,b1:8,b2:0,sprite:5},
		]},
	{
		signs:[
			{x:9,y:15},
			{x:7,y:16},
			{x:10,y:15},
		]},
	{
		triggers:[
		]},

},
[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, ],
	[12, 1, 1, 1, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[12, 1, 1, 1, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 1, 1, 1, 12, 4, ],
	[12, 12, 12, 12, 12, 4, 4, 5, 5, 5, 5, 4, 4, 4, 12, 1, 1, 1, 12, 4, ],
	[12, 12, 12, 12, 12, 4, 12, 1, 1, 1, 1, 12, 4, 4, 12, 12, 12, 12, 12, 4, ],
	[4, 4, 4, 12, 4, 4, 12, 1, 1, 1, 1, 12, 4, 4, 4, 4, 12, 4, 4, 4, ],
	[4, 4, 4, 12, 4, 4, 12, 1, 12, 12, 12, 12, 4, 4, 4, 4, 12, 4, 4, 4, ],
	[4, 4, 4, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ],
	[4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 12, 1, 1, 1, 12, ],
	[4, 12, 1, 1, 1, 12, 4, 4, 12, 4, 4, 4, 4, 4, 4, 12, 1, 1, 1, 12, ],
