connections=[
		],
events={
	
		'exits':[{'name':'ROUTE 111 (0.26)','x':10,'y':14},{'name':'MIRAGE TOWER (24.95)','x':15,'y':2},		],
	
		'NPCs':[
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 1, 12, 12, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, ],
	[1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, ],
]
