connections=[
		],
events={
	
		'exits':[{'name':'SHOAL CAVE (24.49)','x':17,'y':10},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':12,'y':8},
			{'is_trainer':0,'b1':1,'b2':0,'sprite':'59','x':12,'y':21},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 12, 12, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 16, 16, 16, 1, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 16, 16, 16, 16, 1, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 16, 16, 16, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 12, 1, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 1, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 1, 16, 16, 16, 1, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 1, 0, 1, 1, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 1, 16, 16, 16, 1, 12, 12, 12, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 1, 1, 16, 16, 16, 16, 1, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 1, 16, 16, 16, 16, 16, 16, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 1, 12, 1, 16, 16, 1, 16, 16, 1, 1, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 1, 16, 1, 16, 16, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 1, 1, 1, 16, 16, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 1, 16, 16, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 1, 1, 1, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 1, 12, 1, 12, 12, 1, 16, 16, 16, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
