connections=[
		],
events={
	
		'exits':[{'name':'SOOTOPOLIS CITY (0.7)','x':8,'y':25},{'name':'SOOTOPOLIS CITY (0.7)','x':9,'y':25},{'name':'SOOTOPOLIS CITY (15.1)','x':11,'y':22},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'218','x':8,'y':2},
			{'is_trainer':0,'b1':8,'b2':0,'sprite':'23','x':7,'y':24},
		],
	
		'signs':[
			{'x':6,'y':24},
			{'x':10,'y':24},
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 1, 1, 0, 0, 0, 0, 0, 1, 1, 12, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 0, 0, 0, 0, 0, 12, 12, 12, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, ],
	[1, 1, 1, 0, 0, 1, 0, 0, 12, 0, 0, 0, 0, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, ],
	[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, ],
	[1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, ],
	[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, ],
	[1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, ],
	[1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, ],
	[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 0, 12, 12, 12, 0, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 1, 0, 12, 12, 1, 0, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 12, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, ],
]
