connections=[
		],
events={
	
		'exits':[{'name':'UNDERWATER (0.53)','x':10,'y':18},{'name':'SEAFLOOR CAVERN (24.28)','x':10,'y':1},		],
	
		'NPCs':[
			{'is_trainer':0,'b1':7,'b2':0,'sprite':'117','x':10,'y':2},
		],
	
		'signs':[
		],
	
		'triggers':[
		],

},
partial_map=[
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 1, 1, ],
	[1, 1, 1, 12, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 12, 1, 1, ],
	[1, 1, 1, 1, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, ],
	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ],
]
